"pitches","player_id","player_name","year","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"23",425226,"Tallet, Brian",2011,"23","100.0","0.667","0.000","1.000","0.667","0.634",,,"2","3",,,,"86.3",,"1","7","16",,,,,,,,,
"21",445090,"Korecky, Bobby",2012,"21","100.0","0.250","0.750","0.000","1.000","0.550",,,"1","4",,,,"84.6",,"1","11","10",,,,,,,,,
"19",502208,"Walters, P.J.",2011,"19","100.0","0.000","0.000","0.000","0.000","0.231",,,"0","2",,,,"88.0",,"2","7","12",,,,,,,,,
"18",543594,"Nolin, Sean",2014,"18","100.0","0.250","0.750","0.000","1.000","0.534",,,"1","4",,,,"91.8",,"2","8","10",,,,,,,,,
"18",430587,"Buchholz, Taylor",2010,"18","100.0","0.000","0.000","0.000","0.000","0.000",,,"0","6",,,,"85.3",,"0","9","9",,,,,,,,,
"16",434778,"Morales, Kendrys",2018,"16","100.0","0.000","0.000","0.000","0.000","0.172","0.381","0.209","0","3","93.5","38.3","2288","82.9","82.11","0","5","11","-0.8","5.63","118","161","128","151","310","326","310"
"16",446381,"Barney, Darwin",2016,"16","100.0","0.250","0.750","0.000","1.000","0.504","0.350","0.230","1","4","90.9","43.7","2012","85.1","83.36","1","9","7","-1.7","5.34","121","165","125","150","300","327","303"
"15",635903,"Rowley, Chris",2018,"15","100.0","0.400","0.600","0.250","1.000","0.582","0.492","0.331","2","5","92.5","-2.6","2271","85.6","85.43","0","8","7","-0.2","6.05","99","142","98","136","268","300","289"
"15",572365,"Goins, Ryan",2016,"15","100.0","0.500","0.000","0.500","0.500","0.439","0.352","0.385","2","4","74.6","3.5","2143","77.4","75.53","1","6","5","-1.9","5.15","98","138","99","131","276","306","295"
"13",519169,"Rasmussen, Rob",2015,"13","100.0","0.250","0.000","0.333","0.250","0.220","0.319","0.339","1","4","95.3","12.3","2170","91.3","89.18","1","5","8","-2.1","5.52","118","151","122","149","296","308","295"
"13",476270,"Tolleson, Steve",2014,"13","100.0","0.250","0.250","0.333","0.500","0.321",,,"1","4",,,,"75.0",,"2","6","7",,,,,,,,,
"12",453454,"McCoy, Mike",2011,"12","100.0","0.000","0.000","0.000","0.000","0.000",,,"0","3",,,,"71.7",,"3","7","5",,,,,,,,,
"12",448694,"Wells, Randy",2008,"12","100.0","0.000","0.000","0.000","0.000","0.177",,,"0","3",,,,"89.9",,"0","3","9",,,,,,,,,
"6",446341,"Richmond, Scott",2011,"6","100.0","0.000","0.000","0.000","0.000","0.000",,,"0","1",,,,"87.0",,"2","3","3",,,,,,,,,
